,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year",CPI,Crime Index,Safety Index,GDP,Happiness Rank,Happiness Score,Standard Error,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Dystopia Residual,underFiveMortality,Life expectancy at birth (years),Life expectancy at age 60 (years)
Life Ladder,1.0,0.8194387098421436,0.7314378766740285,0.7567422944642779,0.5303593888361757,0.15216453540041977,-0.4500138553445437,0.5602539602120816,-0.34164820238847005,-0.04950774872831162,0.6222304514560301,0.7239568904629596,-0.3507187440818556,-0.8213089570066218,0.24948595111178465,-0.19842463326239865,-0.39092095611099215,0.6069452216161265,0.09705300095041886,0.5006572332997139,0.20041385191914224,-0.8913391157498273,0.7716779992187245,-0.23453464993137577,,,0.7676905595012585,0.6472723547175434,0.6869709307708707,0.5302021666896749,0.41512404552862653,0.3644356371348441,-0.5620104994745251,0.2362367661224618,0.3194301615188601
Log GDP per capita,0.8194387098421436,1.0,0.6891529240868204,0.8552952699314889,0.3734680986489118,0.05498354097638991,-0.35462930847861746,0.37698599197243043,-0.25960868968348183,-0.1486376828806008,0.6063718315535639,0.7641545016548846,-0.34586439231781885,-0.7212914688858472,-0.008665998889236878,-0.32550616452903924,-0.47702723318694157,0.6583167781097621,0.1043625034449408,0.6843703832020918,0.21851878562107474,-0.7519547071070196,0.7664922919050191,-0.2086758052500361,,,0.9906320890175242,0.6413884386244472,0.8332692733241212,0.38144954220523847,0.38201676232876314,0.09393414379917828,-0.7174323260200128,0.2756963176045674,0.33043183633304996
Social support,0.7314378766740285,0.6891529240868204,1.0,0.6187216661639835,0.3756338478573328,0.08217431766568029,-0.23320506352776654,0.5402082072106642,-0.4998649711088556,-0.09541713458929581,0.5463474434689505,0.563663569109422,-0.42543900282915853,-0.7121040136886928,-0.15241215308561717,-0.16845433511591815,-0.4632347616928832,0.4836267934219022,0.10939570670645003,0.4101816738380205,0.15457699892138035,-0.6525318842057058,0.6539506104072552,-0.16115302347277752,,,0.656538986974114,0.8535124643190766,0.5612587199199038,0.4761970038090796,0.25036352015960467,0.1955554832309343,-0.5440915079241346,0.1920410527663726,0.2468297602872932
Healthy life expectancy at birth,0.7567422944642779,0.8552952699314889,0.6187216661639835,1.0,0.3067917498128582,0.0924387373172026,-0.29971678637161087,0.3318157412959241,-0.2722208675052298,-0.23324482350198406,0.6357173374002305,0.7509642160960168,-0.37228138501860397,-0.6780602799234525,-0.09653680300246151,-0.3738042342454547,-0.549559038100783,0.6054298577239585,0.06652026318192188,0.6620429767294665,0.2132996861229822,-0.6832983714967391,0.6809845201706578,-0.19080901009090226,,,0.8186239160339216,0.5430822335495219,0.9305765082217771,0.36450918585398623,0.2846192420937627,0.16731197669792927,-0.8226308547729674,0.27304208787471335,0.33686671142727653
Freedom to make life choices,0.5303593888361757,0.3734680986489118,0.3756338478573328,0.3067917498128582,1.0,0.2889027099366346,-0.516062727846365,0.5864606460178281,-0.32065150899945366,0.46994283906945505,0.44045856386684745,0.47639048784128957,-0.21993136128160565,-0.42578914820122854,0.47210868656628857,0.07127332702145034,0.00608073167780457,0.47440289755534637,0.043800401616731544,0.3189496166565969,0.1309168149922035,-0.4529871374074612,0.41439128517724094,-0.146983329599269,,,0.31803479737122275,0.359149175643529,0.25994163304345774,0.7579669450005804,0.4632769299783246,0.0949100863365252,-0.2078092650585436,0.23698412862116647,0.28328927471436305
Generosity,0.15216453540041977,0.05498354097638991,0.08217431766568029,0.0924387373172026,0.2889027099366346,1.0,-0.27722960656334955,0.27877975620908674,-0.012763585040204884,0.2844670017441051,0.17208408976344589,0.21647205129032207,-0.22118344835997283,-0.1520208728555694,0.12223308404176703,-0.07204929767239507,0.11458417361383576,0.23206531831946292,0.020853138133330684,0.07764998375664048,0.05707522665856883,-0.08855486570385267,0.2928901631058104,0.0029094874181899775,,,0.06092804918239266,0.20562844446474243,0.16912858695727126,0.4162077784587344,0.2900399821919629,0.06839457191907866,-0.04772758120868163,0.04785424199502614,0.07318736337278813
Perceptions of corruption,-0.4500138553445437,-0.35462930847861746,-0.23320506352776654,-0.29971678637161087,-0.516062727846365,-0.27722960656334955,1.0,-0.3229253737992042,0.3266447877090831,-0.4340445351803769,-0.31856529446077586,-0.5174666170599945,0.38856285779112415,0.40908640157445664,0.04525071372093277,0.25240314404469033,0.016394655345578494,-0.5562385390116369,0.10506818652684179,-0.3245807152637137,-0.09882520458726679,0.4212896946248147,-0.3352606574441054,0.33055112095002487,,,-0.30417834799297,-0.19282848314156595,-0.28140472101629926,-0.4647697066014464,-0.9138975075104618,-0.003460233400188109,0.1155484132918633,-0.20824132277530344,-0.26937225802938
Positive affect,0.5602539602120816,0.37698599197243043,0.5402082072106642,0.3318157412959241,0.5864606460178281,0.27877975620908674,-0.3229253737992042,1.0,-0.4715207177541254,0.17344368389720305,0.4056182876873719,0.3665365723363304,-0.29623096601667315,-0.5426792740792779,0.513781137629004,0.23074984694146874,-0.11683073593436315,0.33981987868739777,0.15439662242525445,0.15401302827364793,0.17889026550018194,-0.5540545189586209,0.4137518886996705,-0.22398051428985574,,,0.28759799686301124,0.4114441043339677,0.2711194937778873,0.5722821673185019,0.2726195626617045,0.16496696538151565,-0.1757643314399891,0.19985974774982176,0.2608761931574099
Negative affect,-0.34164820238847005,-0.25960868968348183,-0.4998649711088556,-0.2722208675052298,-0.32065150899945366,-0.012763585040204884,0.3266447877090831,-0.4715207177541254,1.0,-0.14476706207658507,-0.3374606089236168,-0.3818847608221257,0.5853829880797914,0.5587303271089656,0.4342501217886965,0.1890736371607238,0.2932208172528134,-0.30293504663543297,0.0644642071498295,-0.16375181373383652,-0.12057101323799364,0.32700600071219466,-0.2677297235082138,0.35808275490352437,,,-0.18070441511636617,-0.3456699118063186,-0.1710390761242004,-0.3180878826378069,-0.2338485506712816,-0.1113248386617508,0.1723101649499534,-0.1065363997714172,-0.1280908733079304
Confidence in national government,-0.04950774872831162,-0.1486376828806008,-0.09541713458929581,-0.23324482350198406,0.46994283906945505,0.2844670017441051,-0.4340445351803769,0.17344368389720305,-0.14476706207658507,1.0,-0.13340799293936478,-0.04987076314954069,-0.05938839300798494,0.020763932306690124,-0.18434857484456843,-0.01792712236358295,0.17745544640894603,0.06334757437114705,-0.08817104504521286,-0.0395037788091133,-0.06829206025927792,0.1033505617979583,-0.09798036897668998,-0.1803308558125246,,,-0.17465952508752053,-0.08728904678456148,-0.23675758171105007,0.2546783599407277,0.33617567530049963,-0.14930108816613144,0.26533865189559974,0.027218947046031686,0.013451681639342709
