Country,Units,Scale,Country/Series-specific Notes,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Estimates Start After
Afghanistan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.297,12.066,15.325,17.89,20.293,20.17,20.616,20.079,19.454,20.889,2016
Albania,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.901,12.093,11.938,12.896,12.323,12.784,13.246,11.338,11.865,13.181,2016
Algeria,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",171.001,137.054,161.207,200.251,209.016,209.755,213.81,165.874,159.049,178.287,2016
Angola,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",84.178,75.492,82.526,104.116,113.923,124.913,126.73,102.621,95.337,124.209,2015
Antigua and Barbuda,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.368,1.224,1.152,1.142,1.211,1.193,1.28,1.365,1.46,1.524,2016
Argentina,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",363.545,334.633,424.728,527.644,579.666,611.471,563.614,642.464,554.107,637.717,2017
Armenia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.662,8.648,9.26,10.142,10.619,11.121,11.61,10.553,10.572,11.548,2016
Australia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1054.24,997.261,1249.523,1511.427,1566.533,1515.767,1454.957,1232.918,1264.944,1379.548,2017
Austria,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",432.334,401.187,392.623,431.515,409.652,430.203,442.587,382.258,390.961,416.845,2016
Azerbaijan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",48.979,44.289,52.913,65.99,69.687,74.16,75.24,50.844,37.81,40.67,2016
The Bahamas,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.526,9.982,10.096,10.07,10.72,10.677,10.844,11.24,11.262,11.639,2016
Bahrain,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",25.711,22.938,25.713,28.777,30.749,32.539,33.388,31.126,32.176,34.895,2016
Bangladesh,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",97.062,108.896,122.039,131.079,141.705,161.297,184.013,208.322,235.623,261.374,2016
Barbados,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.785,4.466,4.53,4.665,4.632,4.672,4.671,4.695,4.764,5.018,2015
Belarus,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",60.746,50.855,57.22,61.368,65.669,75.496,78.736,56.329,47.703,54.436,2016
Belgium,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",521.084,485.781,484.449,527.492,498.16,521.09,531.919,455.43,468.148,494.733,2016
Belize,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.369,1.337,1.397,1.487,1.574,1.613,1.704,1.779,1.82,1.854,2016
Benin,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.166,7.116,6.983,7.821,8.157,9.16,9.723,8.295,8.576,9.238,2014
Bhutan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.291,1.214,1.433,1.737,1.814,1.849,1.83,2.027,2.127,2.334,2016
Bolivia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.792,17.464,19.786,24.135,27.282,30.883,33.237,33.241,34.053,37.122,2016
Bosnia and Herzegovina,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",18.8,17.646,17.196,18.646,17.217,18.161,18.551,16.218,16.917,18.058,2016
Botswana,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.028,10.272,12.761,15.393,16.11,14.915,16.259,14.445,15.66,17.168,2015
Brazil,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1694.856,1667.658,2207.534,2613.859,2464.183,2471.173,2455.707,1799.705,1793.066,2054.969,2017
Brunei Darussalam,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.005,11.892,13.707,18.525,19.047,18.092,17.098,12.931,11.399,12.743,2016
Bulgaria,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",54.408,51.885,50.611,57.42,53.901,55.76,56.732,50.199,53.236,56.943,2016
Burkina Faso,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.409,8.391,8.963,10.734,11.172,11.955,12.398,10.425,11.31,12.569,2016
Burundi,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.612,1.775,2.032,2.236,2.333,2.575,2.934,3.005,3.138,3.396,2015
Cabo Verde,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.789,1.712,1.664,1.865,1.752,1.851,1.861,1.597,1.64,1.741,2016
Cambodia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.342,10.391,11.232,12.818,14.049,15.249,16.714,18.15,20.157,22.252,2016
Cameroon,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",26.534,26.085,26.193,29.364,29.121,32.358,34.999,30.932,32.23,34.006,2016
Canada,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1549.073,1371.152,1613.463,1788.647,1824.289,1842.627,1799.271,1559.623,1535.768,1652.412,2016
Central African Republic,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.985,1.982,1.986,2.196,2.171,1.519,1.706,1.585,1.756,1.928,2012
Chad,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.389,9.288,10.682,12.17,12.404,12.99,13.981,10.946,10.091,9.872,2017
Chile,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",179.52,172.528,218.311,252.115,267.083,278.388,260.574,244.021,250.008,277.042,2017
China,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4604.285,5121.681,6066.351,7522.103,8570.348,9635.025,10534.526,11226.186,11221.836,12014.61,2017
Colombia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",244.302,233.893,286.954,335.437,369.43,380.17,378.323,291.53,279.987,309.197,2017
Comoros,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.533,0.537,0.544,0.611,0.596,0.658,0.687,0.59,0.615,0.652,2015
Democratic Republic of the Congo,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.129,18.315,20.641,24.575,27.566,32.676,35.918,38.402,39.324,41.441,2016
Republic of Congo,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.224,9.363,12.304,14.811,13.664,14.026,14.099,8.554,7.787,8.513,2015
Costa Rica,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",30.844,30.826,37.634,42.717,46.984,50.326,51.181,55.377,57.81,58.056,2016
C�te d'Ivoire,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",24.339,24.341,24.931,25.693,26.805,31.274,35.373,33.148,36.375,40.36,2015
